"nom","prénom","groupe","rattachement_parti","sexe","département","id_nossenateurs","url_institution"
"GOURNAC","Alain","UMP","Union pour un Mouvement Populaire","H","Yvelines","alain-gournac","http://www.senat.fr/senateur/gournac_alain95035g.html"
"GOY-CHAVENT","Sylvie","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","F","Ain","sylvie-goy-chavent","http://www.senat.fr/senateur/goy_chavent_sylvie08056b.html"
"GRIGNON","Francis","UMP","Union pour un Mouvement Populaire","H","Bas-Rhin","francis-grignon","http://www.senat.fr/senateur/grignon_francis95036h.html"
"GROSDIDIER","François","UMP","Union pour un Mouvement Populaire","H","Moselle","francois-grosdidier","http://www.senat.fr/senateur/grosdidier_francois11049p.html"
"GUENÉ","Charles","UMP","Union pour un Mouvement Populaire","H","Haute-Marne","charles-guene","http://www.senat.fr/senateur/guene_charles01057w.html"
"GUÉRINI","Jean-Noël","SOC","Parti socialiste","H","Bouches-du-Rhône","jean-noel-guerini","http://www.senat.fr/senateur/guerini_jean_noel98022p.html"
"GUERRIAU","Joël","UDI-UC","Association PSLE Nouveau Centre","H","Loire-Atlantique","joel-guerriau","http://www.senat.fr/senateur/guerriau_joel11064n.html"
"GUILLAUME","Didier","SOC","Parti socialiste","H","Drôme","didier-guillaume","http://www.senat.fr/senateur/guillaume_didier08016s.html"
"HAUT","Claude","SOC","Parti socialiste","H","Vaucluse","claude-haut","http://www.senat.fr/senateur/haut_claude95037j.html"
"HÉRISSON","Pierre","UMP","Union pour un Mouvement Populaire","H","Haute-Savoie","pierre-herisson","http://www.senat.fr/senateur/herisson_pierre95038k.html"
"HERVÉ","Edmond","SOC","Parti socialiste","H","Ille-et-Vilaine","edmond-herve","http://www.senat.fr/senateur/herve_edmond08027v.html"
"HERVIAUX","Odette","SOC","Parti socialiste","F","Morbihan","odette-herviaux","http://www.senat.fr/senateur/herviaux_odette01022k.html"
"HOUEL","Michel","UMP","Union pour un Mouvement Populaire","H","Seine-et-Marne","michel-houel","http://www.senat.fr/senateur/houel_michel04048j.html"
"HOUPERT","Alain","UMP","Union pour un Mouvement Populaire","H","Côte-d'Or","alain-houpert","http://www.senat.fr/senateur/houpert_alain08069g.html"
"HUE","Robert","RDSE","Parti radical de gauche","H","Val-d'Oise","robert-hue","http://www.senat.fr/senateur/hue_robert04078q.html"
"HUMBERT","Jean-François","UMP","Non rattaché","H","Doubs","jean-francois-humbert","http://www.senat.fr/senateur/humbert_jean_francois98028v.html"
"HUMMEL","Christiane","UMP","Union pour un Mouvement Populaire","F","Var","christiane-hummel","http://www.senat.fr/senateur/hummel_christiane04041b.html"
"HURÉ","Benoît","UMP","Union pour un Mouvement Populaire","H","Ardennes","benoit-hure","http://www.senat.fr/senateur/hure_benoit04097t.html"
"HUSSON","Jean-François","UMP","Union pour un Mouvement Populaire","H","Meurthe-et-Moselle","jean-francois-husson","http://www.senat.fr/senateur/husson_jean_francois11048n.html"
"HYEST","Jean-Jacques","UMP","Union pour un Mouvement Populaire","H","Seine-et-Marne","jean-jacques-hyest","http://www.senat.fr/senateur/hyest_jean_jacques95039l.html"
"JARLIER","Pierre","UDI-UC","Le Centre pour la France","H","Cantal","pierre-jarlier","http://www.senat.fr/senateur/jarlier_pierre98027u.html"
"JEANNEROT","Claude","SOC","Parti socialiste","H","Doubs","claude-jeannerot","http://www.senat.fr/senateur/jeannerot_claude08067e.html"
"JOISSAINS","Sophie","UMP","Union des radicaux, centristes, indépendants et démocrates","F","Bouches-du-Rhône","sophie-joissains","http://www.senat.fr/senateur/joissains_sophie08044w.html"
"JOUANNO","Chantal","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","F","Paris","chantal-jouanno","http://www.senat.fr/senateur/jouanno_chantal09001p.html"
"KALTENBACH","Philippe","SOC","Parti socialiste","H","Hauts-de-Seine","philippe-kaltenbach","http://www.senat.fr/senateur/kaltenbach_philippe11084s.html"
"KAMMERMANN","Christiane","UMP","Union pour un Mouvement Populaire","F","Français établis hors de France","christiane-kammermann","http://www.senat.fr/senateur/kammermann_christiane04036e.html"
"KAROUTCHI","Roger","UMP","Union pour un Mouvement Populaire","H","Hauts-de-Seine","roger-karoutchi","http://www.senat.fr/senateur/karoutchi_roger99004r.html"
"KELLER","Fabienne","UMP","Union pour un Mouvement Populaire","F","Bas-Rhin","fabienne-keller","http://www.senat.fr/senateur/keller_fabienne04061f.html"
"KERDRAON","Ronan","SOC","Parti socialiste","H","Côtes-d'Armor","ronan-kerdraon","http://www.senat.fr/senateur/kerdraon_ronan10003h.html"
"KHIARI","Bariza","SOC","Parti socialiste","F","Paris","bariza-khiari","http://www.senat.fr/senateur/khiari_bariza04077p.html"
"KLÈS","Virginie","SOC","Parti socialiste","F","Ille-et-Vilaine","virginie-kles","http://www.senat.fr/senateur/kles_virginie08032s.html"
"KRATTINGER","Yves","SOC","Parti socialiste","H","Haute-Saône","yves-krattinger","http://www.senat.fr/senateur/krattinger_yves03001n.html"
"LABAZÉE","Georges","SOC","Parti socialiste","H","Pyrénées-Atlantiques","georges-labazee","http://www.senat.fr/senateur/labazee_georges11112d.html"
"LABBÉ","Joël","ECOLO","Europe Écologie Les Verts","H","Morbihan","joel-labbe","http://www.senat.fr/senateur/labbe_joel11099a.html"
"LABORDE","Françoise","RDSE","Parti radical de gauche","F","Haute-Garonne","francoise-laborde","http://www.senat.fr/senateur/laborde_francoise08031r.html"
"LAMÉNIE","Marc","UMP","Union pour un Mouvement Populaire","H","Ardennes","marc-lamenie","http://www.senat.fr/senateur/lamenie_marc07029t.html"
"LAMURE","Élisabeth","UMP","Union pour un Mouvement Populaire","F","Rhône","elisabeth-lamure","http://www.senat.fr/senateur/lamure_elisabeth04049k.html"
"LARCHER","Serge","SOC","Parti progressiste Martiniquais","H","Martinique","serge-larcher","http://www.senat.fr/senateur/larcher_serge04094q.html"
"LARCHER","Gérard","UMP","Union pour un Mouvement Populaire","H","Yvelines","gerard-larcher","http://www.senat.fr/senateur/larcher_gerard86034e.html"
"LASSERRE","Jean-Jacques","UDI-UC","Le Centre pour la France","H","Pyrénées-Atlantiques","jean-jacques-lasserre","http://www.senat.fr/senateur/lasserre_jean_jacques11111c.html"
"LAUFOAULU","Robert","UMP","Rassemblement UMP (Rassemblement pour la Calédonie dans la République)","H","Wallis-et-Futuna","robert-laufoaulu","http://www.senat.fr/senateur/laufoaulu_robert98005n.html"
"LAURENT","Pierre","CRC","Parti communiste Français","H","Paris","pierre-laurent","http://www.senat.fr/senateur/laurent_pierre12041x.html"
"LAURENT","Daniel","UMP","Union pour un Mouvement Populaire","H","Charente-Maritime","daniel-laurent","http://www.senat.fr/senateur/laurent_daniel08015r.html"
"LAURENT-PERRIGOT","Françoise","SOC","Parti socialiste","F","Gard","francoise-laurent-perrigot","http://www.senat.fr/senateur/laurent_perrigot_francoise08063a.html"
"LE CAM","Gérard","CRC","Parti communiste Français","H","Côtes-d'Armor","gerard-le-cam","http://www.senat.fr/senateur/le_cam_gerard98038x.html"
"LE MENN","Jacky","SOC","Parti socialiste","H","Ille-et-Vilaine","jacky-le-menn","http://www.senat.fr/senateur/le_menn_jacky08037x.html"
"LE SCOUARNEC","Michel","CRC","Parti communiste Français","H","Morbihan","michel-le-scouarnec","http://www.senat.fr/senateur/le_scouarnec_michel11098y.html"
"LECERF","Jean-René","UMP","Union pour un Mouvement Populaire","H","Nord","jean-rene-lecerf","http://www.senat.fr/senateur/lecerf_jean_rene01042p.html"
"LECONTE","Jean-Yves","SOC","Parti socialiste","H","Français établis hors de France","jean-yves-leconte","http://www.senat.fr/senateur/leconte_jean_yves11026g.html"
"LEFÈVRE","Antoine","UMP","Union pour un Mouvement Populaire","H","Aisne","antoine-lefevre","http://www.senat.fr/senateur/lefevre_antoine08010l.html"
"LEGENDRE","Jacques","UMP","Union pour un Mouvement Populaire","H","Nord","jacques-legendre","http://www.senat.fr/senateur/legendre_jacques92031p.html"
"de LEGGE","Dominique","UMP","Union pour un Mouvement Populaire","H","Ille-et-Vilaine","dominique-de-legge","http://www.senat.fr/senateur/de_legge_dominique08034u.html"
"LELEUX","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Alpes-Maritimes","jean-pierre-leleux","http://www.senat.fr/senateur/leleux_jean_pierre08039a.html"
"LENOIR","Jean-Claude","UMP","Union pour un Mouvement Populaire","H","Orne","jean-claude-lenoir","http://www.senat.fr/senateur/lenoir_jean_claude11100y.html"
"LEPAGE","Claudine","SOC","Parti socialiste","F","Français établis hors de France","claudine-lepage","http://www.senat.fr/senateur/lepage_claudine08017t.html"
"LEROY","Jean-Claude","SOC","Parti socialiste","H","Pas-de-Calais","jean-claude-leroy","http://www.senat.fr/senateur/leroy_jean_claude11059r.html"
"LEROY","Philippe","UMP","Union pour un Mouvement Populaire","H","Moselle","philippe-leroy","http://www.senat.fr/senateur/leroy_philippe01061s.html"
"LÉTARD","Valérie","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","F","Nord","valerie-letard","http://www.senat.fr/senateur/letard_valerie01043q.html"
"LIENEMANN","Marie-Noëlle","SOC","Parti socialiste","F","Paris","marie-noelle-lienemann","http://www.senat.fr/senateur/lienemann_marie_noelle11077t.html"
"LIPIETZ","Hélène","ECOLO","Europe Écologie Les Verts","F","Seine-et-Marne","helene-lipietz","http://www.senat.fr/senateur/lipietz_helene12035a.html"
"LONGUET","Gérard","UMP","Union pour un Mouvement Populaire","H","Meuse","gerard-longuet","http://www.senat.fr/senateur/longuet_gerard01048v.html"
"LORGEOUX","Jeanny","SOC","Parti socialiste","H","Loir-et-Cher","jeanny-lorgeoux","http://www.senat.fr/senateur/lorgeoux_jeanny11106f.html"
"LOZACH","Jean-Jacques","SOC","Parti socialiste","H","Creuse","jean-jacques-lozach","http://www.senat.fr/senateur/lozach_jean_jacques08012n.html"
"du LUART","Roland","UMP","Union pour un Mouvement Populaire","H","Sarthe","roland-du-luart","http://www.senat.fr/senateur/du_luart_roland77043e.html"
"MADEC","Roger","SOC","Parti socialiste","H","Paris","roger-madec","http://www.senat.fr/senateur/madec_roger04079r.html"
"MADRELLE","Philippe","SOC","Parti socialiste","H","Gironde","philippe-madrelle","http://www.senat.fr/senateur/madrelle_philippe80027e.html"
"MAGNER","Jacques-Bernard","SOC","Parti socialiste","H","Puy-de-Dôme","jacques-bernard-magner","http://www.senat.fr/senateur/magner_jacques_bernard11104d.html"
"MAGRAS","Michel","UMP","Union pour un Mouvement Populaire","H","Saint-Barthélemy","michel-magras","http://www.senat.fr/senateur/magras_michel08019v.html"
"MARC","François","SOC","Parti socialiste","H","Finistère","francois-marc","http://www.senat.fr/senateur/marc_francois98046x.html"
"MARINI","Philippe","UMP","Union pour un Mouvement Populaire","H","Oise","philippe-marini","http://www.senat.fr/senateur/marini_philippe92035t.html"
"MARSEILLE","Hervé","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Hauts-de-Seine","herve-marseille","http://www.senat.fr/senateur/marseille_herve11085t.html"
"MARTIN","Pierre","UMP","Union pour un Mouvement Populaire","H","Somme","pierre-martin","http://www.senat.fr/senateur/martin_pierre95047l.html"
"MASSION","Marc","SOC","Parti socialiste","H","Seine-Maritime","marc-massion","http://www.senat.fr/senateur/massion_marc95003x.html"
"MASSON","Jean Louis","NI","Debout la République","H","Moselle","jean-louis-masson","http://www.senat.fr/senateur/masson_jean_louis01060r.html"
"MASSON-MARET","Hélène","UMP","Union pour un Mouvement Populaire","F","Alpes-Maritimes","helene-masson-maret","http://www.senat.fr/senateur/masson_maret_helene13001t.html"
"MAUREY","Hervé","UDI-UC","Association PSLE Nouveau Centre","H","Eure","herve-maurey","http://www.senat.fr/senateur/maurey_herve08009t.html"
"MAYET","Jean-François","UMP","Union pour un Mouvement Populaire","H","Indre","jean-francois-mayet","http://www.senat.fr/senateur/mayet_jean_francois08062y.html"
"MAZARS","Stéphane","RDSE","Parti radical de gauche","H","Aveyron","stephane-mazars","http://www.senat.fr/senateur/mazars_stephane12039e.html"
"MAZUIR","Rachel","SOC","Parti socialiste","H","Ain","rachel-mazuir","http://www.senat.fr/senateur/mazuir_rachel08053x.html"
"MÉLOT","Colette","UMP","Union pour un Mouvement Populaire","F","Seine-et-Marne","colette-melot","http://www.senat.fr/senateur/melot_colette04057k.html"
"MERCERON","Jean-Claude","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Vendée","jean-claude-merceron","http://www.senat.fr/senateur/merceron_jean_claude04083m.html"
"MERCIER","Michel","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Rhône","michel-mercier","http://www.senat.fr/senateur/mercier_michel95049n.html"
"MEUNIER","Michelle","SOC","Parti socialiste","F","Loire-Atlantique","michelle-meunier","http://www.senat.fr/senateur/meunier_michelle11067r.html"
"MÉZARD","Jacques","RDSE","Parti radical de gauche","H","Cantal","jacques-mezard","http://www.senat.fr/senateur/mezard_jacques08051v.html"
"MICHEL","Jean-Pierre","SOC","Parti socialiste","H","Haute-Saône","jean-pierre-michel","http://www.senat.fr/senateur/michel_jean_pierre04084n.html"
"MICHEL","Danielle","SOC","Parti socialiste","F","Landes","danielle-michel","http://www.senat.fr/senateur/michel_danielle11014c.html"
"MILON","Alain","UMP","Union pour un Mouvement Populaire","H","Vaucluse","alain-milon","http://www.senat.fr/senateur/milon_alain04092n.html"
"MIQUEL","Gérard","SOC","Parti socialiste","H","Lot","gerard-miquel","http://www.senat.fr/senateur/miquel_gerard92039x.html"
"MIRASSOU","Jean-Jacques","SOC","Parti socialiste","H","Haute-Garonne","jean-jacques-mirassou","http://www.senat.fr/senateur/mirassou_jean_jacques08033t.html"
"MOHAMED SOILIHI","Thani","SOC","Parti socialiste","H","Mayotte","thani-mohamed-soilihi","http://www.senat.fr/senateur/mohamed_soilihi_thani11072n.html"
"de MONTESQUIOU","Aymeri","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Gers","aymeri-de-montesquiou","http://www.senat.fr/senateur/de_montesquiou_aymeri98032r.html"
"de MONTGOLFIER","Albéric","UMP","Union pour un Mouvement Populaire","H","Eure-et-Loir","alberic-de-montgolfier","http://www.senat.fr/senateur/de_montgolfier_alberic08011m.html"
"MORIN-DESAILLY","Catherine","UDI-UC","Association PSLE Nouveau Centre","F","Seine-Maritime","catherine-morin-desailly","http://www.senat.fr/senateur/morin_desailly_catherine04070g.html"
"NACHBAR","Philippe","UMP","Union pour un Mouvement Populaire","H","Meurthe-et-Moselle","philippe-nachbar","http://www.senat.fr/senateur/nachbar_philippe92040q.html"
"NAMY","Christian","UDI-UC","Le Centre pour la France","H","Meuse","christian-namy","http://www.senat.fr/senateur/namy_christian11082q.html"
"NAVARRO","Robert","SOC","Parti socialiste","H","Hérault","robert-navarro","http://www.senat.fr/senateur/navarro_robert08021p.html"
"NÈGRE","Louis","UMP","Union pour un Mouvement Populaire","H","Alpes-Maritimes","louis-negre","http://www.senat.fr/senateur/negre_louis08042u.html"
"NÉRI","Alain","SOC","Parti socialiste","H","Puy-de-Dôme","alain-neri","http://www.senat.fr/senateur/neri_alain11105e.html"
"NICOUX","Renée","SOC","Parti socialiste","F","Creuse","renee-nicoux","http://www.senat.fr/senateur/nicoux_renee09012s.html"
"PASQUET","Isabelle","CRC","Parti communiste Français","F","Bouches-du-Rhône","isabelle-pasquet","http://www.senat.fr/senateur/pasquet_isabelle08026u.html"
"PASTOR","Jean-Marc","SOC","Parti socialiste","H","Tarn","jean-marc-pastor","http://www.senat.fr/senateur/pastor_jean_marc95052h.html"
"PATIENT","Georges","SOC","Parti socialiste","H","Guyane","georges-patient","http://www.senat.fr/senateur/patient_georges08073c.html"
"PATRIAT","François","SOC","Parti socialiste","H","Côte-d'Or","francois-patriat","http://www.senat.fr/senateur/patriat_francois08061x.html"
"PAUL","Philippe","UMP","Union pour un Mouvement Populaire","H","Finistère","philippe-paul","http://www.senat.fr/senateur/paul_philippe08047a.html"
"PERCHERON","Daniel","SOC","Parti socialiste","H","Pas-de-Calais","daniel-percheron","http://www.senat.fr/senateur/percheron_daniel83047w.html"
"PEYRONNET","Jean-Claude","SOC","Parti socialiste","H","Haute-Vienne","jean-claude-peyronnet","http://www.senat.fr/senateur/peyronnet_jean_claude95055l.html"
"PIERRE","Jackie","UMP","Union pour un Mouvement Populaire","H","Vosges","jackie-pierre","http://www.senat.fr/senateur/pierre_jackie04088s.html"
"PILLET","François","UMP","Union pour un Mouvement Populaire","H","Cher","francois-pillet","http://www.senat.fr/senateur/pillet_francois07034q.html"
"PINTAT","Xavier","UMP","Union pour un Mouvement Populaire","H","Gironde","xavier-pintat","http://www.senat.fr/senateur/pintat_xavier98021n.html"
"PINTON","Louis","UMP","Union pour un Mouvement Populaire","H","Indre","louis-pinton","http://www.senat.fr/senateur/pinton_louis07032n.html"
"PIRAS","Bernard","SOC","Parti socialiste","H","Drôme","bernard-piras","http://www.senat.fr/senateur/piras_bernard96006f.html"
"PLACÉ","Jean-Vincent","ECOLO","Europe Écologie Les Verts","H","Essonne","jean-vincent-place","http://www.senat.fr/senateur/place_jean_vincent11069t.html"
"PLANCADE","Jean-Pierre","RDSE","Parti radical de gauche","H","Haute-Garonne","jean-pierre-plancade","http://www.senat.fr/senateur/plancade_jean_pierre98010k.html"
"POHER","Hervé","SOC","Parti socialiste","H","Pas-de-Calais","herve-poher","http://www.senat.fr/senateur/poher_herve13002u.html"
"POINTEREAU","Rémy","UMP","Union pour un Mouvement Populaire","H","Cher","remy-pointereau","http://www.senat.fr/senateur/pointereau_remy05012a.html"
"PONCELET","Christian","UMP","Union pour un Mouvement Populaire","H","Vosges","christian-poncelet","http://www.senat.fr/senateur/poncelet_christian77058m.html"
"PONIATOWSKI","Ladislas","UMP","Union pour un Mouvement Populaire","H","Eure","ladislas-poniatowski","http://www.senat.fr/senateur/poniatowski_ladislas98050t.html"
"PORTELLI","Hugues","UMP","Union pour un Mouvement Populaire","H","Val-d'Oise","hugues-portelli","http://www.senat.fr/senateur/portelli_hugues04074l.html"
"POVINELLI","Roland","SOC","Parti socialiste","H","Bouches-du-Rhône","roland-povinelli","http://www.senat.fr/senateur/povinelli_roland08029x.html"
"POZZO di BORGO","Yves","UDI-UC","Le Centre pour la France","H","Paris","yves-pozzo-di-borgo","http://www.senat.fr/senateur/pozzo_di_borgo_yves04080j.html"
"PRIMAS","Sophie","UMP","Union pour un Mouvement Populaire","F","Yvelines","sophie-primas","http://www.senat.fr/senateur/primas_sophie11090q.html"
"PRINTZ","Gisèle","SOC","Parti socialiste","F","Moselle","gisele-printz","http://www.senat.fr/senateur/printz_gisele96007g.html"
"PROCACCIA","Catherine","UMP","Union pour un Mouvement Populaire","F","Val-de-Marne","catherine-procaccia","http://www.senat.fr/senateur/procaccia_catherine04043d.html"
"RAFFARIN","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Vienne","jean-pierre-raffarin","http://www.senat.fr/senateur/raffarin_jean_pierre95059q.html"
"RAINAUD","Marcel","SOC","Parti socialiste","H","Aude","marcel-rainaud","http://www.senat.fr/senateur/rainaud_marcel06005f.html"
"de RAINCOURT","Henri","UMP","Union pour un Mouvement Populaire","H","Yonne","henri-de-raincourt","http://www.senat.fr/senateur/de_raincourt_henri86044g.html"
"RAOUL","Daniel","SOC","Parti socialiste","H","Maine-et-Loire","daniel-raoul","http://www.senat.fr/senateur/raoul_daniel01016m.html"
"REBSAMEN","François","SOC","Parti socialiste","H","Côte-d'Or","francois-rebsamen","http://www.senat.fr/senateur/rebsamen_francois08070y.html"
"REICHARDT","André","UMP","Union pour un Mouvement Populaire","H","Bas-Rhin","andre-reichardt","http://www.senat.fr/senateur/reichardt_andre10015m.html"
"REINER","Daniel","SOC","Parti socialiste","H","Meurthe-et-Moselle","daniel-reiner","http://www.senat.fr/senateur/reiner_daniel01014k.html"
"REQUIER","Jean-Claude","RDSE","Parti radical de gauche","H","Lot","jean-claude-requier","http://www.senat.fr/senateur/requier_jean_claude11012a.html"
"RETAILLEAU","Bruno","UMP","Union pour un Mouvement Populaire","H","Vendée","bruno-retailleau","http://www.senat.fr/senateur/retailleau_bruno04033b.html"
"REVET","Charles","UMP","Union pour un Mouvement Populaire","H","Seine-Maritime","charles-revet","http://www.senat.fr/senateur/revet_charles95062k.html"
"RICHARD","Alain","SOC","Parti socialiste","H","Val-d'Oise","alain-richard","http://www.senat.fr/senateur/richard_alain95063l.html"
"RIES","Roland","SOC","Parti socialiste","H","Bas-Rhin","roland-ries","http://www.senat.fr/senateur/ries_roland04065k.html"
"ROCHE","Gérard","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Haute-Loire","gerard-roche","http://www.senat.fr/senateur/roche_gerard11093t.html"
"ROGER","Gilbert","SOC","Parti socialiste","H","Seine-Saint-Denis","gilbert-roger","http://www.senat.fr/senateur/roger_gilbert11054l.html"
"ROME","Yves","SOC","Parti socialiste","H","Oise","yves-rome","http://www.senat.fr/senateur/rome_yves11046l.html"
"ROSSIGNOL","Laurence","SOC","Parti socialiste","F","Oise","laurence-rossignol","http://www.senat.fr/senateur/rossignol_laurence11045k.html"
"SAUGEY","Bernard","UMP","Union pour un Mouvement Populaire","H","Isère","bernard-saugey","http://www.senat.fr/senateur/saugey_bernard01019q.html"
"SAVARY","René-Paul","UMP","Union pour un Mouvement Populaire","H","Marne","rene-paul-savary","http://www.senat.fr/senateur/savary_rene_paul11097x.html"
"SAVIN","Michel","UMP","Union pour un Mouvement Populaire","H","Isère","michel-savin","http://www.senat.fr/senateur/savin_michel11043h.html"
"SCHILLINGER","Patricia","SOC","Parti socialiste","F","Haut-Rhin","patricia-schillinger","http://www.senat.fr/senateur/schillinger_patricia04045f.html"
"SCHURCH","Mireille","CRC","Parti communiste Français","F","Allier","mireille-schurch","http://www.senat.fr/senateur/schurch_mireille08054y.html"
"SIDO","Bruno","UMP","Union pour un Mouvement Populaire","H","Haute-Marne","bruno-sido","http://www.senat.fr/senateur/sido_bruno01058x.html"
"SITTLER","Esther","UMP","Union pour un Mouvement Populaire","F","Bas-Rhin","esther-sittler","http://www.senat.fr/senateur/sittler_esther04069p.html"
"SOILIHI","Abdourahamane","UMP","Union pour un Mouvement Populaire","H","Mayotte","abdourahamane-soilihi","http://www.senat.fr/senateur/soilihi_abdourahamane11071m.html"
"SUEUR","Jean-Pierre","SOC","Parti socialiste","H","Loiret","jean-pierre-sueur","http://www.senat.fr/senateur/sueur_jean_pierre01028r.html"
"SUTOUR","Simon","SOC","Parti socialiste","H","Gard","simon-sutour","http://www.senat.fr/senateur/sutour_simon98035u.html"
"TANDONNET","Henri","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Lot-et-Garonne","henri-tandonnet","http://www.senat.fr/senateur/tandonnet_henri11094u.html"
"TASCA","Catherine","SOC","Parti socialiste","F","Yvelines","catherine-tasca","http://www.senat.fr/senateur/tasca_catherine04056j.html"
"TESTON","Michel","SOC","Parti socialiste","H","Ardèche","michel-teston","http://www.senat.fr/senateur/teston_michel98037w.html"
"TEULADE","René","SOC","Parti socialiste","H","Corrèze","rene-teulade","http://www.senat.fr/senateur/teulade_rene08046y.html"
"TODESCHINI","Jean-Marc","SOC","Parti socialiste","H","Moselle","jean-marc-todeschini","http://www.senat.fr/senateur/todeschini_jean_marc01062t.html"
"TRILLARD","André","UMP","Union pour un Mouvement Populaire","H","Loire-Atlantique","andre-trillard","http://www.senat.fr/senateur/trillard_andre01056v.html"
"TROENDLE","Catherine","UMP","Union pour un Mouvement Populaire","F","Haut-Rhin","catherine-troendle","http://www.senat.fr/senateur/troendle_catherine04044e.html"
"TROPEANO","Robert","RDSE","Parti radical de gauche","H","Hérault","robert-tropeano","http://www.senat.fr/senateur/tropeano_robert06004e.html"
"TRUCY","François","UMP","Union pour un Mouvement Populaire","H","Var","francois-trucy","http://www.senat.fr/senateur/trucy_francois86049m.html"
"TUHEIAVA","Richard","SOC","Front de libération de la Polynésie - Tavini Huiraatira no te ao ma'ohi","H","Polynésie-française","richard-tuheiava","http://www.senat.fr/senateur/tuheiava_richard08071a.html"
"TÜRK","Alex","NI","Debout la République","H","Nord","alex-turk","http://www.senat.fr/senateur/turk_alex92044u.html"
"VAIRETTO","André","SOC","Parti socialiste","H","Savoie","andre-vairetto","http://www.senat.fr/senateur/vairetto_andre12038d.html"
"VALL","Raymond","RDSE","Parti radical de gauche","H","Gers","raymond-vall","http://www.senat.fr/senateur/vall_raymond08049c.html"
"VALLINI","André","SOC","Parti socialiste","H","Isère","andre-vallini","http://www.senat.fr/senateur/vallini_andre11041f.html"
"VANDIERENDONCK","René","SOC","Parti socialiste","H","Nord","rene-vandierendonck","http://www.senat.fr/senateur/vandierendonck_rene11037k.html"
"VANLERENBERGHE","Jean-Marie","UDI-UC","Le Centre pour la France","H","Pas-de-Calais","jean-marie-vanlerenberghe","http://www.senat.fr/senateur/vanlerenberghe_jean_marie01034p.html"
"VAUGRENARD","Yannick","SOC","Parti socialiste","H","Loire-Atlantique","yannick-vaugrenard","http://www.senat.fr/senateur/vaugrenard_yannick11066q.html"
"VENDASI","François","RDSE","Parti radical de gauche","H","Haute-Corse","francois-vendasi","http://www.senat.fr/senateur/vendasi_francois05011y.html"
"VENDEGOU","Hilarion","UMP","Rassemblement UMP (Rassemblement pour la Calédonie dans la République)","H","Nouvelle-Calédonie","hilarion-vendegou","http://www.senat.fr/senateur/vendegou_hilarion11011m.html"
"VERGÈS","Paul","CRC","Parti communiste Réunionnais","H","Réunion","paul-verges","http://www.senat.fr/senateur/verges_paul96003c.html"
"VERGOZ","Michel","SOC","Parti socialiste","H","Réunion","michel-vergoz","http://www.senat.fr/senateur/vergoz_michel11025f.html"
"VIAL","Jean-Pierre","UMP","Union pour un Mouvement Populaire","H","Savoie","jean-pierre-vial","http://www.senat.fr/senateur/vial_jean_pierre95067q.html"
"VINCENT","Maurice","SOC","Parti socialiste","H","Loire","maurice-vincent","http://www.senat.fr/senateur/vincent_maurice11057p.html"
"WATRIN","Dominique","CRC","Parti communiste Français","H","Pas-de-Calais","dominique-watrin","http://www.senat.fr/senateur/watrin_dominique11063m.html"
"YUNG","Richard","SOC","Parti socialiste","H","Français établis hors de France","richard-yung","http://www.senat.fr/senateur/yung_richard04034c.html"
"ZOCCHETTO","François","UDI-UC","Union des radicaux, centristes, indépendants et démocrates","H","Mayenne","francois-zocchetto","http://www.senat.fr/senateur/zocchetto_francois01047u.html"
